Enddate,Name,Region,ID,Headline,Copyright
20240501,NienhagenMecklenburg,DE-DE,3604963569,"Vor lauter Bäumen den Wald nicht sehen","Weg durch den Gespensterwald bei Sonnenaufgang, Nienhagen, Mecklenburg-Vorpommern (© Martin Ruegner/Getty Images)"
20240502,CratersOfTheMoon,DE-DE,3535189706,"Mondlandschaften","Blue Dragon Lava Flow, Craters of the Moon National Monument, Idaho, USA (© Alan Majchrowicz/Getty Images)"
20240503,SonoranSpring,DE-DE,9357801866,"Wüstenblumen","Im Frühling blühende Sträucher, Sonora-Wüste, Arizona, USA (© Charles Harker/Getty Images)"
20240504,JediMonastery,DE-DE,1926121276,"Möge die Kraft mit Ihnen sein","Die Ruinen eines alten Klosters auf der Insel Skellig Michael, Irland (© MNStudio/Getty Images)"
20240505,SanMiguelAllende,DE-DE,2308730889,"Viva México!","Kolonnade in San Miguel de Allende, Guanajuato, Mexiko (© Mint Images/Getty Images)"
20240506,TheRoachesPeakDistrict,DE-DE,5320650823,"Ein Blick in den Peak District","The Roaches, Peak District, Vereinigtes Königreich (© George W Johnson/Getty Images)"
20240507,SuspensionBridge,DE-DE,5413963074,"Brücken verbinden, Distanzen überwinden","Titan RT - Fußgänger-Hängebrücke über Rappbodetalsperre und Rappbode im Nationalpark Harz, Sachsen-Anhalt (© Sander Meertins/Getty Images)"
20240508,PortMarseille,DE-DE,3194394496,"海港景色","伊夫堡，马赛，法国 (© Sergii Figurnyi/Alamy)"
20240509,EmirganPark,DE-DE,6431860562,"Orientalische Blumenteppiche","Tulpen im Emirgan-Park in Istanbul, Türkei (© Ozbalci/Getty Images)"
20240510,MisoolRajaAmpat,DE-DE,6830111784,"Ruf der Inseln","Misool, Raja Ampat, Archipel, Indonesien (© Giordano Cipriani/Getty Images)"
20240511,BlueCityIndia,DE-DE,7777501336,"Ein blaues Wunder der anderen Art","Die „Blaue Stadt“ Jodhpur, Rajasthan, Indien (© cinoby/Getty Images)"
20240512,GuanacoMother,DE-DE,8465520187,"Fröhlichen Muttertag!","Guanako-Weibchen und neugeborenes Baby im Grasland, La Pampa, Argentinien (© Gabriel Rojo/Minden Pictures)"
20240513,NamibiaCanyon,DE-DE,8827731731,"Weite Himmel, unendliche Schluchten","Fischfluss-Canyon, Namibia (© R. M. Nunes/Getty Images)"
20240514,CarlsbadNP,DE-DE,9906842955,"Geologische Größe","Gang der in den Big Room führt, Carlsbad-Caverns-Nationalpark, New Mexico, USA (© Doug Meek/Getty Images)"
20240515,RiverNekarHeidelberg,DE-DE,0017451449,"Deutsches Postkartenidyll","Blick über den Fluss Neckar auf das Stadtbild von Heidelberg, Baden-Württemberg (© Juergen Sack/Getty Images)"
20240516,DayOfLight,DE-DE,0376737244,"Eine neue Dimension?","„Gefühle sind Fakten“, Künstler Olafur Eliasson und Architekt Ma Yansong, Peking, China (© Feng Li/Getty Images News)"
20240517,TarangireElephants,DE-DE,6659781135,"Fröhliche Familie","Eine Familie afrikanischer Elefanten im Tarangire-Nationalpark, Tansania (© Vicki Jauron, Babylon and Beyond Photography/Getty Images)"
20240518,VernazzaItaly,DE-DE,7128590737,"5 Erden, 5 Juwelen","Vernazza, Cinque Terre, Ligurien, Italien (© Roberto Moiola/Sysaworld/Getty Images)"
20240519,NefertitiMuseum,DE-DE,7400530006,"Welches Museum besuchen Sie heute?","Die Büste der Königin Nofretete, Ägyptisches Museum, Museumsinseln Berlin (© Christophe Gateau/picture alliance via Getty Images)"
20240520,HoneycombBee,DE-DE,7958601447,"Summende Symmetrie","Biene bei der Pflege einer Wabe (© Simun Ascic/Alamy Stock Photo)"
20240521,MalaysiaTea,DE-DE,8270167574,"Hoch die Tassen!","Teeplantagen Cameron Highlands, Malaysia (© alex cheong/Getty Images)"
20240522,SnowGumTasmania,DE-DE,8538899812,"Tanz der Bäume","Tasmanischer Schnee-Eukalyptus (Eucalyptus pauciflora), Mount-Field-Nationalpark, Tasmanien, Australien (© Ignacio Palacios/Getty Images)"
20240523,IndianStarTortoise,DE-DE,8901102439,"Überall ein Haus, überall zu Hause?","Indische Sternschildkröte, Sri Lanka (© Robin Chittenden/Minden Pictures)"
20240524,OrdesaNationalPark,DE-DE,9218921574,"Bis zur Spitze","Añisclo-Schlucht, Nationalpark Ordesa y Monte Perdido, Huesca, Spanien (© Marisa Estivill/Shutterstock)"
20240525,MoroccoBenhaddou,DE-DE,9640944189,"Wüstenwächter des Wüstenzaubers","Aït-Ben-Haddou, Marokko (© Grant Faint/Getty Images)"
20240526,ElbeSandstone,DE-DE,9941836770,"Zwischen Himmel und Erde","Elbsandsteingebirge und Basteibrücke im Nationalpark Sächsische Schweiz, Sachsen (© Harald Nachtmann/Getty Images)"
20240527,SestriLevante,DE-DE,0573141632,"Sonne und Meer, Italien ich liebe dich sehr!","Baia del Silenzio in Sestri Levante, Ligurien, Italien (© StevanZZ/Getty Images)"
20240528,MeteoraMonastery,DE-DE,0965376311,"So hoch wie noch nie","Kloster Rousanou, Meteora, Thessalien, Griechenland (© Marius Roman/Getty Images)"
20240529,MullOtter,DE-DE,1417523024,"Putzig und lustig","Europäischer Fischotter, Loch Spelve, Isle of Mull, Schottland (© Neil Henderson/Alamy Stock Photo)"
20240530,Everglades90th,DE-DE,6253688442,"Naturjuwel","Sumpf-Kiefer, Everglades-Nationalpark, Florida, USA (© Jonathan Gewirtz/Tandem Stills + Motion)"
20240531,YorkshireDalesNP,DE-DE,2262987650,"Ein Paradies in Grün","Gunnerside, Swaledale, Yorkshire Dales National Park, England (© Derek Croucher/Alamy Stock Photo)"
20240601,PrideMonthSF,DE-DE,2818464419,"Stolz, kein Vorurteil","Das Rathaus von San Francisco erstrahlt in Regenbogenfarben anlässlich der Pride, Kalifornien, USA (© Josh Edelson/AFP via Getty Images)"
20240602,MenRuz,DE-DE,4765276671,"Ein Licht in der Nacht","Leuchtturm Ploumanac'h, Côtes-d'Armor, Frankreich (© Christian Handl/Getty Images)"
20240603,CopenhagenBicycles,DE-DE,6785283446,"Das Glück hat zwei Räder","Fahrräder in Kopenhagen, Dänemark (© Alphotographic/Getty Images)"
20240604,ChestnutBeeEater,DE-DE,7400779777,"Gleich und gleich gesellt sich gern","Bienenfresser, Bardia-Nationalpark, Nepal (© PACO COMO/Shutterstock)"
20240605,MadagascarRiver,DE-DE,7722316951,"Herzlichen Glückwunsch, liebe Erde!","Masoala-Nationalpark in Madagaskar (© Dennis van de Water/Shutterstock)"
20240606,RossfeldRoad,DE-DE,6613150514,"Ein Blick in die Alpenlandschaft","Luftaufnahme der Rossfeld-Panoramastraße, Berchtesgaden, Deutschland (© DieterMeyrl/Getty Images)"
20240607,HumpbackFamily,DE-DE,8013802672,"Hoffnungsvolle Wellen","Buckelwalfamilie, Dutch Harbor, Alaska (© Jude Newkirk/Amazing Aerial Agency)"
20240608,KillikRiverAlaska,DE-DE,8386979162,"Ein nasses Zusammentreffen","Zusammenfluss von Easter Creek und Killik River, Gates-of-the-Arctic-Nationalpark, Alaska, USA (© Patrick J. Endres/Getty Images)"
20240609,KlosterKamp,DE-DE,6407205141,"Ein paradiesischer Garten","Kloster Kamp mit Terrassengarten und Klosterbarockgarten, Kamp-Lintfort, Niederrhein (© Hans Blossey/Alamy)"
20240610,OsakaNight,DE-DE,9198520321,"Ein japanischer Schmelztiegel","Osaka bei Nacht, Japan (© wichianduangsri/Getty Images)"
20240611,GemsbokBotswana,DE-DE,9586161509,"Meister der Anpassung","Spießbock in der Savanne, Botswana (© Karine Aigner/Tandem Stills + Motion)"
20240612,BigBendMilkyWay,DE-DE,9932033977,"Ein galaktischer Gig","Milchstraße über dem Big-Bend-Nationalpark, Texas, USA (© wisanuboonrawd/Adobe Stock)"
20240613,RegistanUzbekistan,DE-DE,0297910623,"Zauberhafte Ziegeln","Mosaik-Fassade auf dem Registan-Platz, Samarkand, Usbekistan (© da-kuk/Getty Images)"
20240614,PeggysCove,DE-DE,6175899520,"Allein, aber nie einsam","Leuchtturm Peggy’s Point, Nova Scotia, Kanada (© Pugalenthi/Getty Images)"
20240615,NazareWave,DE-DE,6510576584,"Die perfekte Welle","Wellenreiter in Nazaré, Portugal (© Rui Caria/Getty Images)"
20240616,Ruinenberg,DE-DE,5900996291,"In der Ruhe liegt die Kraft","Ruinenberg, ein Hügel im Potsdamer Stadtteil Bornstedt (© Sabina Berezina/Getty Images)"
20240617,HummingThistle,DE-DE,7552143842,"Der goldene Staub des Lebens","Grünstirn-Brillantkolibri mit Riesendistel, Cerro de la Muerte, Costa Rica (© adrian hepworth/Alamy Stock Photo)"
20240618,LupinIceland,DE-DE,8795741566,"Himmelsrichtung Sommer","Lupinenfelder und Kirche bei Sonnenaufgang, Snæfellsnes-Halbinsel, Island (© Matteo Colombo/Getty Images)"
20240619,CuxhavenTower,DE-DE,4991048453,"Ein historisches Denkmal","Wasserturm in Cuxhaven, Deutschland (© Andreas Vogel/Alamy)"
20240620,KokinoMacedonia,DE-DE,0078075426,"Sonnenaufgang bei Sonnenwende","Kokino, ein antikes megalithisches Observatorium, Nordmazedonien (© stoimilov/Shutterstock)"
20240621,LewaGiraffe,DE-DE,0857828620,"Verbindungspunkte","Netzgiraffenmutter begrüßt ihr Kalb, Lewa Wildlife Conservancy, Kenia (© Sean Crane/Minden Pictures)"
20240622,BrazilRainforest,DE-DE,1305753130,"Nebelzüge","Amazonas-Regenwald, Brasilien (© Claus Meyer/plainpicture)"
20240623,DhakaBangladesh,DE-DE,1601087316,"Lichter der Stadt in dunkler Nacht","Luftaufnahme eines Verkehrskreisels in Dhaka, Bangladesch (© Azim Khan Ronnie/Amazing Aerial Agency)"
20240624,FloresIsland,DE-DE,4765362804,"Eine atemberaubende Aussicht","Vulkanische Kraterseen auf Kelimutu, Flores, Indonesien (© Shane P. White/Minden Pictures)"
20240625,FireWave,DE-DE,5152137899,"Zu heiß zum surfen, „cool“ zum Fotografieren","Die Felsformation Fire Wave, Valley of Fire State Park, Nevada, USA (© Clint Losee/Tandem Stills + Motion)"
20240626,CardinalfishAnemone,DE-DE,5420606353,"Tolle Streifen!","Junger Banggai Kardinalbarsch mit Seeanemone, Lembeh Strait, Nordsulawesi, Indonesien (© Constantinos Petrinos/NPL/Minden Pictures)"
20240627,FlorenceDuomo,DE-DE,5707653753,"Kuppeln, überall Kuppeln","Dom Santa Maria del Fiore in der Abenddämmerung, Florenz, Italien (© Elena Pueyo/Getty Images)"
20240628,AllianzArena,DE-DE,5063263728,"Liebe ist Liebe","Die Allianz Arena in Regenbogenfarben beleuchtet, München, Deutschland (© Marci Kost/Getty Images)"
20240629,TourCorsica,DE-DE,8597193744,"Korsika gewinnt das Rennen","Radsportler bei der Tour de France 2013, Korsika, Frankreich (© Pascal Pochard-Casabianca/AFP via Getty Images)"
20240630,UbudBali,DE-DE,9291119795,"Mythische Steingeschöpfe","Steinmetzarbeiten in einem Tempel in Ubud, Bali, Indonesien (© R. Schönebaum/plainpicture)"
20240701,HeidelbergCastle,DE-DE,7111251205,"Ein fränkisches Märchenschloss","Schloss Heidelberg, Heidelberg, Baden-Württemberg (© Hans Blossey/Alamy)"
20240702,ItalicaRuins,DE-DE,9553207301,"Spuren aus der Vergangenheit","Italica, eine alte römische Stadt in Santiponce, Sevilla, Andalusien, Spanien (© Moses Palermo/Amazing Aerial Agency)"
20240703,MeerkatManor,DE-DE,0148394224,"Bereit für das nächste Abenteuer?","Erdmännchenfamilie (© anetapics/Shutterstock)"
20240704,ZaharaDeLaSierra,DE-DE,0508508511,"Ein lebendiges Kunstwerk","Zahara de la Sierra, Andalusien, Spanien (© Francesco Carovillano/eStock Photo)"
20240705,NoahBeach,DE-DE,1036952164,"Wenn die Küste das Meer küsst","Noah Beach im Daintree Rainforest, Queensland, Australien (© bjeayes/Getty Images)"
20240706,ConwyRiver,DE-DE,2411903151,"Leinen los!","Conwy Castle mit Blick über den Fluss Conwy, Wales (© David Chapman/Alamy Stock Photo)"
20240707,YenBaiTerraces,DE-DE,2818118269,"Wie du säst, so wirst du ernten.","Reisterrassen von Mù Cang Chải, Provinz Yên Bái, Vietnam (© Kiatanan Sugsompian/Getty Images)"
20240708,NorwayBlueberries,DE-DE,3041672461,"Eine Portion Antioxidantien","Wilde Heidelbeeren (© Baac3nes/Getty Images)"
20240709,TalampayaNP,DE-DE,3711851813,"Für die Ewigkeit gemacht","Nationalpark Talampaya, Provinz La Rioja, Argentinien (© Gonzalo Azumendi/Getty Images)"
20240710,CollaredAracari,DE-DE,4220062788,"Bunt, stolz und unverwechselbar","Halsbandarassari, Costa Rica (© Juan Carlos Vindas/Getty Images)"
20240711,GangiSicily,DE-DE,4531424079,"Wir sind 8,1 Milliarden","Gangi, Sizilien, Italien (© Andrea Caruso/Amazing Aerial Agency)"
20240712,RainierWildflowers,DE-DE,3042432788,"Der Ruf der Freiheit","Wildblumen im Mount Rainier-Nationalpark, Washington, USA (© RomanKhomlyak/Getty Images)"
20240713,CappadociaRocks,DE-DE,6351998618,"Zwischen Feen und Zauberern","Feenkamine und Höhlenwohnungen in Kappadokien, Türkei (© Storm Is Me/Shutterstock)"
20240714,IntNatTheatreMunich,DE-DE,4410278977,"Die Kunst der großen Emotionen","Münchner Opernfestspiele, München (© B.O'Kane/Alamy Stock Photo)"
20240715,TateishiPark,DE-DE,4909574611,"Traumhafte Meereskulisse","Tateishi Park, Präfektur Kanagawa, Japan (© blew_s/Shutterstock)"
20240716,AncientOrkney,DE-DE,5345026370,"Auf den Spuren der Vergangenheit","Die jungsteinzeitliche Siedlung von Skara Brae, Orkney, Schottland (© Paul Williams - FunkyStock/Getty Images)"
20240717,MedievalRothenburg,DE-DE,5939430104,"Eindrucksvolle Mauern","Mittelalterliche Stadt Rothenburg ob der Tauber, Deutschland (© kanuman/Getty Images)"
20240718,MayotteCoral,DE-DE,6359801272,"Tiefgründig und bedeutsam","Korallenriff im Indischen Ozean, Mayotte, Frankreich (© Gabriel Barathieu/Minden Pictures)"
20240719,YoungJaguar,DE-DE,4250993040,"Clevere Tarnung","Ein junger Jaguar am Flussufer, Pantanal, Brasilien (© Tambako the Jaguar/Getty Images)"
20240720,MineralMoon,DE-DE,4896248941,"Die Lampe der Nacht","Der Mond (© Victor Blum/Getty Images)"
20240721,ZanzibarBoats,DE-DE,5749143467,"Einfach mal treiben lassen","Hölzerne Fischerboote im Dorf Kendwa, Sansibar, Tansania (© Lubos Paukeje/Alamy)"
20240722,WickerBeachBaskets,DE-DE,6881369278,"Ein Wohnzimmer am Meer","Strandkörbe auf der Insel Rügen, Deutschland (© Peter Adams/Getty images)"
20240723,MethoniCastle,DE-DE,8197335840,"Auf den Spuren der Geschichte","Burg von Methoni, Messenien, Griechenland (© Andrew Mayovskyy/Shutterstock)"
20240724,SheepCousins,DE-DE,1595160882,"Ganz schön flauschig","Herde von Swaledale-Schafen in North Yorkshire, England (© R A Kearton/Getty Images)"
20240725,SmokyMountainTrail,DE-DE,2050151888,"Mittendrin statt nur dabei","Waldweg im Great-Smoky-Mountains-Nationalpark, Tennessee, USA (© putmanphoto/Getty Images)"
20240726,PontNeuf,DE-DE,3491182844,"Mögen die Spiele beginnen!","Pont Neuf über der Seine, Paris, Frankreich (© f11photo/Getty Images)"
20240727,RhinelandVineyards,DE-DE,4066969313,"Riesling in Perfektion","Weinberge im Moseltal, Rheinland-Pfalz (© Jorg Greuel/Getty Images)"
20240728,BeachHutsSweden,DE-DE,4614841617,"Farbenfrohe Küste","Badehütten am Strand in der Provinz Skåne Iän, Schweden (© Martin Wahlborg/Getty Images)"
20240729,CorbettTigers,DE-DE,5462654549,"Die unzähmbare Majestät der Wildnis","Tigergeschwister im Jim-Corbett-Nationalpark, Uttarakhand, Indien (© Sourabh Bharti/Getty Images)"
20240730,GrayWolfPups,DE-DE,4132223507,"Ein Fest der Verbundenheit","Spielende Wolfswelpen in Deutschland (© Westend61/Getty Images)"
20240731,HoodoosBryce,DE-DE,5899937374,"Ein Wald aus Steinen","Hoodoos, Sunset Point, Bryce Canyon Nationalpark, Utah, USA (© Tim Fitzharris/Minden Pictures)"
20240801,KaptaiLake,DE-DE,6482554434,"Fruchtige „Ange-Boote”","Schwimmender Markt, Karnaphuli-Stausee, Rangamati, Bangladesch (© Azim Khan Ronnie/Amazing Aerial Agency)"
20240802,TrunkBay,DE-DE,7701117675,"Irgendwo unter dem Regenbogen","Trunk Bay, Virgin-Islands-Nationalpark, Saint John, USA (© cdwheatley/Getty Images)"
20240803,WulongKarst,DE-DE,9180126373,"Beeindruckende Brücken","Die drei natürlichen Brücken, Wulong Nationalpark, China (© Pav-Pro Photography Ltd/Shutterstock)"
20240804,SellinSeebruecke,DE-DE,4280331105,"Ein echtes Nordlicht","Sellin Seebrücke, Sellin, Rügen (© SW Travel Imagery/Alamy Foto de stock)"
20240805,HertfordshireLavender,DE-DE,9702415169,"Ein violettes Blütenmeer","Lavendelfeld, Hertfordshire, England, Großbritannien (© George W Johnson/Getty Images)"
20240806,MolokiniHawaii,DE-DE,0192501099,"Eine malerische Halbmondinsel","Molokini, Maui, Hawaii, USA (© Douglas Peebles/eStock Photo)"
20240807,MichiganLighthouse,DE-DE,1121606429,"Leuchttürme stehen fest, egal wie stark der Sturm ist","St. Joseph Leuchttürme, Michigan, USA (© Kenneth Keifer/Getty Images)"
20240808,SpottedOwlet,DE-DE,2767331141,"Diese kleine Eule lässt sich nichts entgehen","Fleckenkauz, Bangkok, Thailand (© Tfilm/Getty Images)"
20240809,IncaRuinPeru,DE-DE,5129172652,"Indigene Kulturschätze","Inka-Ruine Sacsayhuamán bei Cusco, Peru (© SL_Photography/Getty Images)"
20240810,Elbphilharmonie,DE-DE,2773966721,"Eine kulturelle Wiedergeburt","Luftaufnahme der Elbphilharmonie in Hamburg (© Michael Abid/Alamy)"
20240811,TofinoVancouver,DE-DE,0365481347,"Ein geheimnisvoller Pfad","Holzpfad zum Kennedy Lake, Vancouver Island, Kanada (© EB Adventure Photography/Shutterstock)"
20240812,ElephantsAmboseli,DE-DE,5375674249,"Majestätische Präsenz in Gefahr","Afrikanische Elefanten, Amboseli-Nationalpark, Kenia (© Ruzdi Ekenheim/Getty Images)"
20240813,DugiOtokCroatia,DE-DE,7505074249,"Adriatische Schönheit","Klippen des Naturparks Telašćica, Insel Dugi Otok, Kroatien (© Ilija Ascic/Shutterstock)"
20240814,WatarrkaLizard,DE-DE,9933808585,"Eine stachelige Angelegenheit","Dornteufel, Watarrka-Nationalpark, Australien (© Yva Momatiuk and John Eastcott/Minden Pictures)"
20240815,HangCave,DE-DE,9528025476,"Lichtspiele unter der Erde","Hang Sơn Đoòng-Höhle, Nationalpark Phong Nha-Kẻ Bàng, Vietnam (© Geng Xu/Getty Images)"
20240816,JapanRollerCoaster,DE-DE,2240435851,"Purer Nervenkitzel","Achterbahn im Nagashima Spa Land, Präfektur Mie, Japan (© Japanese amateur photographer/Getty Images)"
20240817,AlfanzinaLighthouse,DE-DE,1525391215,"Licht am Horizont","Leuchtturm Alfanzina, Algarve, Portugal (© Andreas Kunz/Getty Images)"
20240818,ExternsteineTeutoburg,DE-DE,6454962619,"Magische Steinzeitfelsen","Externsteine im Teutoburger Wald, Nordrhein-Westfalen (© MoJoLo/Panther Media GmbH/Alamy Stock Photo)"
20240819,RegataSanGines,DE-DE,4289172038,"Prickelnde Performance","Bufadero de la Garita, Gran Canaria, Spain (© Marco Bottigelli/Getty Images)"
20240820,TetonSunrise,DE-DE,4508190035,"Spieglein, Spieglein...","Sunrise at Grand Teton National Park, Wyoming (© Kurt Budliger/Tandem Stills + Motion)"
20240821,NazcaBooby,DE-DE,4166960600,"Ein schlaues Kerlchen","Nazcatölpel, Wolfsinsel, Galápagos-Inseln, Ecuador (© Tui De Roy/Minden Pictures)"
20240822,OceanCityMD,DE-DE,3767484074,"Faszinierende Morgenröte","Luftaufnahme von Ocean City bei Sonnenaufgang, Maryland, USA (© Kevin Olson/Amazing Aerial Agency)"
20240823,PrasatPhanom,DE-DE,7459210012,"Eine Tür zur Vergangenheit","Tempelruinen von Phanom Rung, Provinz Buriram, Thailand (© Banjongseal324/Getty Images)"
20240824,MuseumsinselSpree,DE-DE,8201453372,"Nachts im Museum","Museumsinsel auf der Spree und Fernsehturm, Berlin (© TomasSereda/Getty Images)"
20240825,VineyardsinRemstalvalley,DE-DE,8704317940,"Ein Paradies für Weinliebhaber","Drohnenansicht der Weinberge im Remstal, Baden-Württemberg (© Westend61/Getty Images)"
20240826,PalmyraAtoll,DE-DE,5676612889,"Idyllisches Inselparadies","Schutzgebiet Palmyra-Atoll, Pazifischer Ozean, USA (© Ian Shive/Tandem Stills + Motion)"
20240827,YoungCaiman,DE-DE,7313829626,"Einfach mal abtauchen!","Junger schwarzer Kaiman, Reserva Nacional Tambopata, Peru (© Maxime Aliaga/Minden Pictures)"
20240828,ParalympicsParis,DE-DE,3278467124,"Auf die Plätze, fertig, los!","Montmartre und Sacre Cœur, Paris, Frankreich (© Tuul &amp; Bruno Morandi/Getty Images)"
20240829,CastellfollitSpain,DE-DE,7979269591,"Ein atemberaubendes Panorama","Castellfollit de la Roca, Katalonien, Spanien (© Eloi_Omella/Getty Images)"
20240830,WhaleSharkDay,DE-DE,9045925984,"Majestätische Unterwasserriesen","Walhai in der Cenderawasih-Bucht, West Papua, Indonesien (© Andy Lerner/Tandem Stills + Motion)"
20240831,DjanetAlgeria,DE-DE,9446379437,"Eine felsige Wüstenlandschaft","Felsformationen in der Sahara, Djanet, Algerien (© Airpano/Amazing Aerial Agency)"
20240901,ThamesLondon,DE-DE,0223400196,"Der Fluss der Zeit","Themse, London, England (© Puthipong Worasaran/Getty Images)"
20240902,BuracodasAraras,DE-DE,8804802285,"Fliegende Farbexplosion","Rot-grüne Aras, Mato Grosso do Sul, Brasilien (© Ellen Goff/Danita Delimont)"
20240903,AlpineLakes,DE-DE,0921479512,"Zauberhafte Wildnis","Crystal Lake in den Enchantments, Alpine Lakes Wilderness, Washington, USA (© Mitch Pittman/Tandem Stills + Motion)"
20240904,DuskyOwls,DE-DE,1251666767,"Gleich und gleich gesellt sich gern","Koromandeluhus, Pakistan (© zahoor salmi/Getty Images)"
20240905,TIFF2024,DE-DE,1559469948,"Der rote Teppich ist ausgerollt!","Skyline der Stadt Toronto am Ontariosee, Kanada (© Roberto Machado Noa/Getty Images)"
20240906,GlenariffPark,DE-DE,2551024301,"Buchstäbliche Weisheit","Alte Buche, Glenariff Forest Park, Grafschaft Antrim, Nordirland (© Dawid K Photography/Shutterstock)"
20240907,SantaCruzHummer,DE-DE,2867503109,"Bunte Flugkünstler","Annakolibri, Santa Cruz, Kalifornien, USA (© yhelfman/Getty Images)"
20240908,StockholmLibrary,DE-DE,3864288273,"Ein globales Kapitel","Innenraum der Stadtbibliothek Stockholm, Schweden (© Andrei Hrabun/Alamy Stock Photo)"
20240909,IguazuRainbow,DE-DE,8361660628,"Regenbogenwellen","Iguazú-Wasserfälle an der Grenze zwischen Argentinien und Brasilien (© AirPano LLC/Amazing Aerial Agency)"
20240910,BridgeLisbon,DE-DE,9301189449,"Der Himmel ist die Grenze","Ponte Vasco da Gama, Lissabon, Portugal (© Achim Thomae/Getty Images)"
20240911,EltzCastle,DE-DE,9717708394,"Ein Märchen aus Stein","Burg Eltz, Wierschem, Rheinland-Pfalz (© Allard Schager/Alamy)"
20240912,DolphinReunion,DE-DE,0331198216,"Das Lächeln des Ozeans","Delfine in der Nähe der Insel Réunion, Indischer Ozean, französisches Überseegebiet (© Joost van Uffelen/Shutterstock)"
20240913,SanssouciPalace,DE-DE,1364639804,"Ein stilvoller Spaziergang","Schloss Sanssouci, Schlosspark, Potsdam, Brandenburg (© Günter Gräfenhain/Alamy)"
20240914,RapaNuiSunrise,DE-DE,1697921573,"Spirituelles Erwachen","Sonnenaufgang am Ahu Tongariki, Nationalpark Rapa Nui, Osterinsel, Chile (© Piriya Photography/Getty Images)"
20240915,CalabriaPeperoncino,DE-DE,2438358101,"Kristallblau trifft Feuerrot","Strand von Arco Magno, Kalabrien, Italien (© Alessio de Cicco/Getty Images)"
20240916,SunriseWallabies,DE-DE,3495794966,"Leichtfüßige Hüpfer","Wallabys bei Sonnenaufgang, Adelaide River, Nordterritorium, Australien (© Jeremy Woodhouse/Getty Images)"
20240917,MidAutumnSingapore,DE-DE,3783759874,"Laternen und Mondkuchen","Mondfest in den Gardens by the Bay, Singapur (© Victor Y. Zhuo/Alamy Stock Photo)"
20240918,GujoHachiman,DE-DE,4199645559,"Eine Burg in den Wolken","Burg Gujō Hachiman, Präfektur Gifu, Japan (© ta2funk ito/500px/Getty Images)"
